2016 Statistical Area Level 2  (SA2) 9-Digit Code,2016 Statistical Area Level 2 (SA2) Name ,Index of Relative Socio-economic Disadvantage: Score,Index of Relative Socio-economic Disadvantage: Decile
101021007,Braidwood,1009,6
101021008,Karabar,996,5
101021009,Queanbeyan,990,5
101021010,Queanbeyan - East,1019,6
101021011,Queanbeyan Region,1107,10
101021012,Queanbeyan West - Jerrabomberra,1100,10
101031013,Bombala,953,3
101031014,Cooma,963,3
101031015,Cooma Region,1029,6
101031016,Jindabyne - Berridale,1052,8
101041017,Batemans Bay,931,2
101041018,Batemans Bay - South,967,3
101041019,Bega - Tathra,972,4
101041020,Bega-Eden Hinterland,983,4
101041021,Broulee - Tomakin,1021,6
101041022,Deua - Wadbilliga,-,-
101041023,Eden,908,2
101041024,Eurobodalla Hinterland,972,4
101041025,Merimbula - Tura Beach,997,5
101041026,Moruya - Tuross Head,970,4
101041027,Narooma - Bermagui,956,3
101051539,Goulburn,948,3
101051540,Goulburn Region,998,5
101061541,Yass,1010,6
101061542,Yass Region,1084,9
101061543,Young,939,2
101061544,Young Region,957,3
102011028,Avoca Beach - Copacabana,1077,9
102011029,Box Head - MacMasters Beach,1053,8
102011030,Calga - Kulnura,1028,6
102011031,Erina - Green Point,1027,6
102011032,Gosford - Springfield,977,4
102011033,Kariong,1040,7
102011034,Kincumber - Picketts Valley,994,5
102011035,Narara,1025,6
102011036,Niagara Park - Lisarow,1040,7
102011037,Point Clare - Koolewong,1036,7
102011038,Saratoga - Davistown,1047,8
102011039,Terrigal - North Avoca,1071,9
102011040,Umina - Booker Bay - Patonga,963,3
102011041,Wamberal - Forresters Beach,1080,9
102011042,Woy Woy - Blackwall,947,3
102011043,Wyoming,969,4
102021044,Bateau Bay - Killarney Vale,982,4
102021045,Blue Haven - San Remo,925,2
102021046,Budgewoi - Buff Point - Halekulani,940,3
102021047,Chittaway Bay - Tumbi Umbi,1018,6
102021048,Gorokan - Kanwal - Charmhaven,916,2
102021049,Jilliby - Yarramalong,1074,9
102021050,Lake Munmorah - Mannering Park,955,3
102021051,Ourimbah - Fountaindale,1046,7
102021052,Summerland Point - Gwandalan,972,4
102021053,The Entrance,931,2
102021054,Toukley - Norah Head,926,2
102021055,Tuggerah - Kangy Angy,1020,6
102021056,Warnervale - Wadalba,1009,5
102021057,Wyong,891,1
103011058,Bathurst,977,4
103011059,Bathurst - East,981,4
103011060,Bathurst Region,1032,7
103011061,Oberon,957,3
103021062,Condobolin,928,2
103021063,Cowra,911,2
103021064,Cowra Region,950,3
103021065,Forbes,952,3
103021066,Grenfell,956,3
103021067,Parkes (NSW),939,2
103021068,Parkes Region,943,3
103021069,West Wyalong,972,4
103031070,Lithgow,901,1
103031071,Lithgow Region,955,3
103031072,Mudgee,977,4
103031073,Mudgee Region - East,882,1
103031074,Mudgee Region - West,964,3
103041076,Blayney,982,4
103041077,Orange,929,2
103041078,Orange - North,1018,6
103041079,Orange Region,1040,7
104011080,Grafton,897,1
104011081,Grafton Region,936,2
104011082,Maclean - Yamba - Iluka,950,3
104021083,Bellingen,976,4
104021084,Coffs Harbour - North,941,3
104021085,Coffs Harbour - South,944,3
104021086,Coramba - Nana Glen - Bucca,1015,6
104021087,Dorrigo,917,2
104021088,Korora - Emerald Beach,1050,8
104021089,Sawtell - Boambee,967,3
104021090,Urunga,962,3
104021091,Woolgoolga - Arrawarra,958,3
105011092,Bourke - Brewarrina,863,1
105011093,Cobar,968,4
105011094,Coonamble,880,1
105011095,Nyngan - Warren,937,2
105011096,Walgett - Lightning Ridge,828,1
105021097,Broken Hill,901,1
105021098,Far West,876,1
105031099,Coonabarabran,910,2
105031100,Dubbo - East,961,3
105031101,Dubbo - South,985,4
105031102,Dubbo - West,958,3
105031103,Dubbo Region,1043,7
105031104,Gilgandra,911,2
105031105,Narromine,935,2
105031106,Wellington,898,1
106011107,Branxton - Greta - Pokolbin,1010,6
106011108,Cessnock,888,1
106011109,Cessnock Region,995,5
106011110,Dungog,989,5
106011111,Kurri Kurri - Abermain,903,1
106011112,Singleton,979,4
106011113,Singleton Region,1018,6
106021114,Maitland,978,4
106021115,Maitland - East,978,4
106021116,Maitland - North,1064,8
106021117,Maitland - West,960,3
106021118,Thornton - Millers Forest,1038,7
106031119,Anna Bay,997,5
106031120,Lemon Tree Passage - Tanilba Bay,942,3
106031121,Nelson Bay Peninsula,997,5
106031122,Raymond Terrace,895,1
106031123,Seaham - Woodville,1066,9
106031124,Tea Gardens - Hawks Nest,972,4
106031125,Williamtown - Medowie - Karuah,1012,6
106041126,Muswellbrook,914,2
106041127,Muswellbrook Region,979,4
106041128,Scone,987,4
106041129,Scone Region,968,4
107011131,Dapto - Avondale,964,3
107011132,Horsley - Kembla Grange,1048,8
