Short,Long
D_0_4_FPEFT_MPEFT,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Employed_Worked_full_time
D_0_4_FPEFT_MPEPT,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Employed_Worked_part_time
D_0_4_FPEFT_MPEAW,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Employed_Away_from_work
D_0_4_FPEFT_MPEHNS,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Employed_Hours_worked_not_stated
D_0_4_FPEFT_MPET,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Employed_Total
D_0_4_FPEFT_MPULFTW,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Unemployed_looking_for_Full_time_work
D_0_4_FPEFT_MPULPTW,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Unemployed_looking_for_Part_time_work
D_0_4_FPEFT_MPUT,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Unemployed_looking_for_Total
D_0_4_FPEFT_MPTLF,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Total_labour_force
D_0_4_FPEFT_MPNLF,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Not_in_the_labour_force
D_0_4_FPEFT_MPLFSNS,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Male_parent_Labour_force_status_not_stated
D_0_4_FPEFT_T,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Full_time_Total
D_0_4_FPEPT_MPEFT,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Employed_Worked_full_time
D_0_4_FPEPT_MPEPT,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Employed_Worked_part_time
D_0_4_FPEPT_MPEAW,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Employed_Away_from_work
D_0_4_FPEPT_MPEHNS,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Employed_Hours_worked_not_stated
D_0_4_FPEPT_MPET,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Employed_Total
D_0_4_FPEPT_MPULFTW,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Unemployed_looking_for_Full_time_work
D_0_4_FPEPT_MPULPTW,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Unemployed_looking_for_Part_time_work
D_0_4_FPEPT_MPUT,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Unemployed_looking_for_Total
D_0_4_FPEPT_MPTLF,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Total_labour_force
D_0_4_FPEPT_MPNLF,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Not_in_the_labour_force
D_0_4_FPEPT_MPLFSNS,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Male_parent_Labour_force_status_not_stated
D_0_4_FPEPT_T,Dependent_children_Aged_0_4_years_Female_parent_Employed_worked_Part_time_Total
D_0_4_FPEAW_MPEFT,Dependent_children_Aged_0_4_years_Female_parent_Employed_away_from_work_Male_parent_Employed_Worked_full_time
D_0_4_FPEAW_MPEPT,Dependent_children_Aged_0_4_years_Female_parent_Employed_away_from_work_Male_parent_Employed_Worked_part_time
D_0_4_FPEAW_MPEAW,Dependent_children_Aged_0_4_years_Female_parent_Employed_away_from_work_Male_parent_Employed_Away_from_work
D_0_4_FPEAW_MPEHNS,Dependent_children_Aged_0_4_years_Female_parent_Employed_away_from_work_Male_parent_Employed_Hours_worked_not_stated
D_0_4_FPEAW_MPET,Dependent_children_Aged_0_4_years_Female_parent_Employed_away_from_work_Male_parent_Employed_Total
D_0_4_FPEAW_MPULFTW,Dependent_children_Aged_0_4_years_Female_parent_Employed_away_from_work_Male_parent_Unemployed_looking_for_Full_time_work
D_0_4_FPEAW_MPULPTW,Dependent_children_Aged_0_4_years_Female_parent_Employed_away_from_work_Male_parent_Unemployed_looking_for_Part_time_work
D_0_4_FPEAW_MPUT,Dependent_children_Aged_0_4_years_Female_parent_Employed_away_from_work_Male_parent_Unemployed_looking_for_Total
